量:300 百分比:0.06
RATE_DELTA:0.04, E_DELTA:0.0006, 
优质数:45	正确率:77.778%	交易期望:0.333%
1498 num:174 	3-涨幅:-0.072% 胜率:37.395% 	True:-0.015%
1560 num:520 	3-涨幅:-0.063% 胜率:43.539% 	False:0.429%
1564 num:100 	2-涨幅:-0.079% 胜率:38.358% 	True:-0.037%
1564 num:100 	3-涨幅:-0.099% 胜率:39.363% 	True:-0.052%
1576 num:129 	3-涨幅:0.066% 胜率:54.486% 	True:0.385%
1578 num:76 	2-涨幅:0.087% 胜率:59.441% 	True:1.055%
1578 num:76 	3-涨幅:0.161% 胜率:55.754% 	True:1.948%
1608 num:149 	2-涨幅:-0.061% 胜率:42.9% 	True:-0.072%
1666 num:132 	3-涨幅:0.083% 胜率:61.524% 	False:-0.326%
1780 num:89 	2-涨幅:-0.137% 胜率:38.113% 	True:-0.43%
1780 num:89 	3-涨幅:-0.143% 胜率:44.773% 	True:-0.157%
1794 num:89 	3-涨幅:-0.093% 胜率:43.182% 	True:-2.874%
1948 num:107 	1-涨幅:-0.08% 胜率:43.765% 	False:0.064%
1948 num:107 	2-涨幅:-0.1% 胜率:44.718% 	True:-0.114%
2010 num:284 	3-涨幅:0.062% 胜率:60.888% 	False:-1.149%
2046 num:115 	3-涨幅:-0.119% 胜率:43.772% 	True:-0.088%
2052 num:216 	3-涨幅:0.074% 胜率:58.768% 	True:1.812%
2066 num:107 	3-涨幅:-0.137% 胜率:44.171% 	False:0.022%
2078 num:147 	3-涨幅:0.067% 胜率:60.571% 	True:3.068%
2126 num:116 	1-涨幅:-0.067% 胜率:43.023% 	False:0.253%
2222 num:109 	2-涨幅:-0.117% 胜率:37.245% 	True:-0.015%
2222 num:109 	3-涨幅:-0.133% 胜率:40.273% 	True:-0.084%
2274 num:183 	3-涨幅:0.062% 胜率:59.583% 	False:-0.062%
2552 num:133 	3-涨幅:-0.08% 胜率:38.932% 	True:-0.384%
2560 num:100 	2-涨幅:-0.076% 胜率:45.091% 	False:0.881%
2560 num:100 	3-涨幅:-0.071% 胜率:38.575% 	False:1.143%
2588 num:164 	2-涨幅:-0.061% 胜率:44.457% 	False:0.212%
2588 num:164 	3-涨幅:-0.061% 胜率:43.788% 	False:0.125%
2648 num:82 	3-涨幅:0.073% 胜率:56.484% 	True:0.433%
2700 num:82 	2-涨幅:-0.062% 胜率:44.926% 	False:0.294%
2700 num:82 	3-涨幅:-0.107% 胜率:43.744% 	False:0.377%
2704 num:84 	3-涨幅:-0.134% 胜率:41.453% 	True:-0.167%
2850 num:77 	2-涨幅:0.079% 胜率:62.162% 	True:0.916%
2850 num:77 	3-涨幅:0.103% 胜率:64.657% 	True:0.884%
3318 num:89 	2-涨幅:0.076% 胜率:54.545% 	True:0.268%
3378 num:84 	2-涨幅:0.099% 胜率:58.351% 	True:0.524%
3378 num:84 	3-涨幅:0.09% 胜率:54.593% 	True:0.678%
3406 num:766 	3-涨幅:-0.079% 胜率:39.035% 	False:1.678%
3562 num:136 	3-涨幅:-0.079% 胜率:40.838% 	True:-0.995%
3618 num:136 	3-涨幅:0.062% 胜率:55.724% 	True:2.659%
3690 num:113 	3-涨幅:0.068% 胜率:62.437% 	True:0.416%
3708 num:79 	2-涨幅:-0.07% 胜率:37.553% 	True:-1.271%
3708 num:79 	3-涨幅:-0.147% 胜率:33.755% 	True:-1.762%
3732 num:94 	2-涨幅:0.064% 胜率:58.68% 	True:1.74%
3746 num:92 	2-涨幅:-0.09% 胜率:41.985% 	True:-0.123%
3746 num:92 	3-涨幅:-0.086% 胜率:42.623% 	True:-0.591%
3806 num:158 	1-涨幅:-0.071% 胜率:39.177% 	True:-0.705%
3806 num:158 	2-涨幅:-0.075% 胜率:40.747% 	True:-0.248%
5424 num:91 	2-涨幅:0.098% 胜率:57.341% 	True:0.762%

   at Binance.Common.Tests.MyTest.AnalyseCurveMatch2(String symbol) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 631


[3]:2022/6/21 23:15:50
DOGEUSDT_F
样本数:2500 总匹配量:531 百分比:0.1062
RATE_DELTA:0.04, E_DELTA:0.0006, 
优质数:67	正确率:62.687%	交易期望:0.312%

1018 num:93 	2-涨幅:0.088% 胜率:59.851% 	True:1.7%
1018 num:93 	3-涨幅:0.144% 胜率:59.01% 	True:3.265%
1122 num:77 	2-涨幅:0.081% 胜率:56.536% 	True:0.045%
1122 num:77 	3-涨幅:0.073% 胜率:58.212% 	False:-0.712%
1250 num:102 	3-涨幅:0.136% 胜率:56.239% 	True:0.542%
1260 num:101 	1-涨幅:-0.112% 胜率:45.88% 	True:-0.149%
1260 num:101 	2-涨幅:-0.093% 胜率:44.057% 	True:-0.62%
1260 num:101 	3-涨幅:-0.189% 胜率:45.246% 	True:-1.094%
1618 num:107 	3-涨幅:-0.066% 胜率:42.514% 	True:-0.829%
1716 num:168 	3-涨幅:0.076% 胜率:54.96% 	False:-0.38%
1868 num:107 	1-涨幅:0.118% 胜率:62.5% 	False:0%
1868 num:107 	2-涨幅:0.122% 胜率:62.657% 	True:0.199%
1868 num:107 	3-涨幅:0.069% 胜率:63.679% 	True:0.331%
1930 num:77 	3-涨幅:-0.114% 胜率:35.874% 	True:-1.46%
1962 num:83 	3-涨幅:0.105% 胜率:60.258% 	True:0.267%
1986 num:157 	3-涨幅:-0.078% 胜率:44.137% 	True:-0.553%
2004 num:88 	1-涨幅:-0.103% 胜率:32.397% 	True:-0.398%
2004 num:88 	2-涨幅:-0.117% 胜率:42.416% 	False:0.224%
2004 num:88 	3-涨幅:-0.13% 胜率:35.768% 	True:-0.196%
2010 num:98 	3-涨幅:-0.061% 胜率:45.941% 	True:-0.734%
2136 num:161 	2-涨幅:0.101% 胜率:59.136% 	True:0.067%
2136 num:161 	3-涨幅:0.14% 胜率:57.42% 	True:0.265%
2158 num:114 	2-涨幅:-0.063% 胜率:41.66% 	False:1.048%
2210 num:115 	2-涨幅:-0.096% 胜率:41.232% 	True:-1.247%
2210 num:115 	3-涨幅:-0.135% 胜率:37.101% 	True:-1.638%
2402 num:145 	3-涨幅:0.071% 胜率:58.299% 	False:-0.129%
2552 num:91 	2-涨幅:0.087% 胜率:57.91% 	True:0.746%
2552 num:91 	3-涨幅:0.125% 胜率:56.686% 	True:1.022%
2592 num:118 	2-涨幅:-0.074% 胜率:44.02% 	False:0.149%
2592 num:118 	3-涨幅:-0.066% 胜率:40.994% 	False:0.618%
2660 num:85 	3-涨幅:0.062% 胜率:55.521% 	True:1.212%
2670 num:105 	1-涨幅:-0.064% 胜率:41.241% 	False:0.108%
2670 num:105 	3-涨幅:-0.064% 胜率:41.073% 	True:-0.107%
2694 num:118 	1-涨幅:0.094% 胜率:62.123% 	False:-0.172%
2694 num:118 	2-涨幅:0.091% 胜率:57.003% 	False:-0.108%
2694 num:118 	3-涨幅:0.108% 胜率:58.057% 	False:-0.129%
2718 num:138 	3-涨幅:-0.063% 胜率:43.152% 	True:-0.217%
2748 num:100 	3-涨幅:-0.06% 胜率:42.643% 	True:-0.929%
2806 num:82 	2-涨幅:-0.067% 胜率:44.221% 	True:-0.808%
2832 num:113 	2-涨幅:-0.072% 胜率:36.803% 	True:-0.812%
2832 num:113 	3-涨幅:-0.129% 胜率:38.662% 	True:-1.379%
2914 num:88 	3-涨幅:0.096% 胜率:61.084% 	False:-0.666%
2926 num:86 	2-涨幅:-0.113% 胜率:40.922% 	False:0.539%
2926 num:86 	3-涨幅:-0.175% 胜率:36.997% 	True:-0.064%
3032 num:80 	2-涨幅:0.091% 胜率:55.63% 	False:-0.155%
3034 num:151 	2-涨幅:0.083% 胜率:58.45% 	False:-0.222%
3034 num:151 	3-涨幅:0.07% 胜率:55.271% 	True:0.067%
3052 num:75 	2-涨幅:0.071% 胜率:55.033% 	False:-0.087%
3052 num:75 	3-涨幅:0.142% 胜率:58.972% 	False:-0.13%
3120 num:234 	3-涨幅:-0.066% 胜率:38.596% 	True:-0.262%
3152 num:134 	3-涨幅:0.065% 胜率:57.125% 	True:0.598%
3166 num:107 	1-涨幅:-0.117% 胜率:34.945% 	False:0.305%
3166 num:107 	2-涨幅:-0.192% 胜率:32.605% 	True:-0.476%
3166 num:107 	3-涨幅:-0.171% 胜率:31.357% 	True:-0.017%
3212 num:125 	3-涨幅:-0.065% 胜率:40.371% 	True:-0.729%
3376 num:81 	2-涨幅:0.102% 胜率:58.829% 	False:-0.366%
3376 num:81 	3-涨幅:0.169% 胜率:62.361% 	False:-0.366%
3418 num:170 	2-涨幅:-0.072% 胜率:41.096% 	True:-0.084%
3418 num:170 	3-涨幅:-0.099% 胜率:40.885% 	True:-0.404%
3550 num:154 	3-涨幅:-0.072% 胜率:43.515% 	False:0.259%
3628 num:89 	3-涨幅:-0.07% 胜率:39.712% 	False:0.339%
3630 num:78 	1-涨幅:0.071% 胜率:56.089% 	True:0.634%
3630 num:78 	2-涨幅:0.065% 胜率:54.078% 	True:0.781%
3634 num:102 	2-涨幅:0.072% 胜率:55.223% 	False:-0.337%
3634 num:102 	3-涨幅:0.074% 胜率:54.575% 	False:-0.231%
5338 num:75 	3-涨幅:-0.061% 胜率:42.809% 	True:-1.218%
5642 num:89 	2-涨幅:-0.083% 胜率:41.217% 	True:-0.516%

   at Binance.Common.Tests.MyTest.AnalyseCurveMatch2(String symbol) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 631


[4]:2022/6/21 23:15:50
ADAUSDT_F
样本数:2500 总匹配量:581 百分比:0.1162
RATE_DELTA:0.04, E_DELTA:0.0006, 
优质数:60	正确率:75%	交易期望:0.387%

1038 num:109 	2-涨幅:0.065% 胜率:62.25% 	False:-0.18%
1072 num:101 	1-涨幅:-0.062% 胜率:42.297% 	False:0.065%
1072 num:101 	2-涨幅:-0.079% 胜率:42.743% 	True:-0.319%
1072 num:101 	3-涨幅:-0.075% 胜率:43.366% 	True:-0.567%
1076 num:148 	1-涨幅:0.065% 胜率:62.431% 	False:-0.355%
1132 num:179 	2-涨幅:0.092% 胜率:62.155% 	True:0.606%
1132 num:179 	3-涨幅:0.13% 胜率:60.175% 	True:0.494%
1398 num:90 	1-涨幅:0.079% 胜率:56.651% 	True:0.967%
1398 num:90 	3-涨幅:0.063% 胜率:54.258% 	True:2.026%
1494 num:79 	2-涨幅:0.075% 胜率:60.321% 	True:0.526%
1494 num:79 	3-涨幅:0.063% 胜率:55.936% 	True:0.868%
1522 num:79 	3-涨幅:0.097% 胜率:55.882% 	True:0.24%
1558 num:261 	2-涨幅:0.064% 胜率:56.087% 	True:0.745%
1558 num:261 	3-涨幅:0.067% 胜率:54.649% 	True:1.016%
1562 num:138 	2-涨幅:0.087% 胜率:55.93% 	True:0.825%
1630 num:144 	3-涨幅:-0.065% 胜率:41.496% 	True:-0.012%
1634 num:90 	2-涨幅:0.111% 胜率:60.985% 	False:-0.215%
1656 num:121 	2-涨幅:0.065% 胜率:63.121% 	False:-0.588%
1668 num:126 	2-涨幅:0.078% 胜率:68.486% 	True:0.106%
1668 num:126 	3-涨幅:0.115% 胜率:71.419% 	True:0.358%
1706 num:143 	3-涨幅:-0.07% 胜率:38.009% 	True:-0.128%
1830 num:78 	2-涨幅:0.087% 胜率:55.143% 	True:0.278%
1830 num:78 	3-涨幅:0.066% 胜率:54.719% 	True:0.291%
1880 num:95 	2-涨幅:-0.088% 胜率:37.556% 	True:-0.038%
1880 num:95 	3-涨幅:-0.127% 胜率:37.916% 	True:-0.716%
2222 num:408 	2-涨幅:0.108% 胜率:56.365% 	True:0.106%
2222 num:408 	3-涨幅:0.105% 胜率:56.471% 	True:0.149%
2238 num:109 	2-涨幅:0.077% 胜率:59.708% 	True:0.646%
2580 num:86 	3-涨幅:0.141% 胜率:55.499% 	False:-0.198%
2656 num:84 	2-涨幅:0.064% 胜率:62.316% 	True:0.779%
3126 num:137 	3-涨幅:-0.075% 胜率:38.609% 	True:-0.093%
3188 num:99 	1-涨幅:-0.063% 胜率:38.682% 	True:-0.061%
3188 num:99 	2-涨幅:-0.082% 胜率:41.544% 	False:0.05%
3198 num:88 	2-涨幅:-0.063% 胜率:37.087% 	True:-0.22%
3266 num:84 	3-涨幅:0.074% 胜率:65.433% 	True:0.933%
3310 num:145 	2-涨幅:-0.064% 胜率:45.879% 	False:0.137%
3424 num:80 	2-涨幅:-0.061% 胜率:43.187% 	True:-0.283%
3474 num:176 	2-涨幅:-0.062% 胜率:43.632% 	True:-0.693%
3526 num:84 	2-涨幅:-0.07% 胜率:43.357% 	False:0.241%
3604 num:94 	3-涨幅:-0.088% 胜率:35.563% 	False:0.265%
3666 num:115 	2-涨幅:0.085% 胜率:59.722% 	False:-0.088%
3760 num:148 	3-涨幅:-0.066% 胜率:34.673% 	True:-0.076%
3804 num:170 	2-涨幅:0.067% 胜率:58.402% 	False:-0.006%
3834 num:123 	1-涨幅:0.064% 胜率:55.91% 	False:-0.411%
3864 num:83 	2-涨幅:-0.12% 胜率:34.271% 	True:-0.188%
3864 num:83 	3-涨幅:-0.109% 胜率:40.704% 	True:-0.028%
3912 num:141 	3-涨幅:0.078% 胜率:56.39% 	False:-0.062%
3928 num:116 	3-涨幅:-0.062% 胜率:43.533% 	False:0.012%
3944 num:187 	2-涨幅:-0.075% 胜率:38.503% 	True:-0.074%
4098 num:187 	3-涨幅:0.076% 胜率:57.201% 	True:1.197%
4232 num:298 	3-涨幅:-0.06% 胜率:45.97% 	True:-0.229%
4252 num:184 	3-涨幅:0.066% 胜率:56.859% 	True:0.347%
4260 num:113 	1-涨幅:0.063% 胜率:58.819% 	True:0.08%
4260 num:113 	3-涨幅:0.08% 胜率:58.017% 	True:0.671%
4264 num:92 	2-涨幅:-0.081% 胜率:41.119% 	True:-0.601%
4264 num:92 	3-涨幅:-0.107% 胜率:42.787% 	True:-0.515%
5510 num:144 	2-涨幅:-0.073% 胜率:41.444% 	True:-1.181%
5808 num:213 	1-涨幅:-0.093% 胜率:39.595% 	True:-2.433%
5808 num:213 	2-涨幅:-0.07% 胜率:45.713% 	True:-1.799%
5808 num:213 	3-涨幅:-0.068% 胜率:44.661% 	True:-1.555%

   at Binance.Common.Tests.MyTest.AnalyseCurveMatch2(String symbol) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 631


[5]:2022/6/21 23:15:52
DOTUSDT_F
样本数:2500 总匹配量:311 百分比:0.0622
RATE_DELTA:0.04, E_DELTA:0.0006, 
优质数:49	正确率:53.061%	交易期望:0.047%

1002 num:458 	3-涨幅:-0.069% 胜率:42.356% 	True:-0.116%
1018 num:114 	1-涨幅:0.062% 胜率:61.515% 	True:0.295%
1072 num:182 	2-涨幅:-0.073% 胜率:40.276% 	False:0.487%
1082 num:82 	3-涨幅:0.076% 胜率:54.44% 	True:0.173%
1112 num:85 	3-涨幅:-0.073% 胜率:41.843% 	True:-0.456%
1122 num:76 	2-涨幅:0.068% 胜率:56.517% 	False:-0.401%
1122 num:76 	3-涨幅:0.072% 胜率:56.626% 	False:-0.267%
1148 num:83 	2-涨幅:-0.139% 胜率:44.343% 	False:0.098%
1178 num:211 	3-涨幅:0.07% 胜率:58.929% 	True:0.48%
1208 num:95 	2-涨幅:-0.095% 胜率:45.769% 	False:0.116%
1292 num:138 	3-涨幅:0.08% 胜率:57.02% 	False:-0.097%
1304 num:196 	1-涨幅:0.07% 胜率:64.794% 	False:-0.156%
1304 num:196 	3-涨幅:0.067% 胜率:64.027% 	False:-0.215%
1392 num:143 	3-涨幅:-0.23% 胜率:44.754% 	True:-0.21%
1612 num:109 	3-涨幅:0.075% 胜率:62.152% 	True:0.242%
2366 num:117 	3-涨幅:-0.074% 胜率:35.025% 	False:0.203%
2668 num:142 	3-涨幅:-0.109% 胜率:42.449% 	False:1.29%
3450 num:76 	1-涨幅:-0.063% 胜率:40.305% 	True:-0.663%
3450 num:76 	2-涨幅:-0.137% 胜率:45.534% 	True:-1.321%
3450 num:76 	3-涨幅:-0.093% 胜率:43.028% 	True:-1.147%
4276 num:161 	2-涨幅:-0.065% 胜率:38.131% 	True:-0.049%
4276 num:161 	3-涨幅:-0.074% 胜率:37.97% 	False:0.384%
4526 num:91 	3-涨幅:-0.073% 胜率:35.43% 	False:0.603%
4808 num:81 	2-涨幅:0.073% 胜率:54.925% 	False:-1.189%
4808 num:81 	3-涨幅:0.086% 胜率:54.711% 	False:-1.491%
4894 num:82 	3-涨幅:-0.09% 胜率:40.249% 	False:1.253%
5022 num:157 	3-涨幅:-0.088% 胜率:41.676% 	False:0.844%
5046 num:146 	2-涨幅:-0.07% 胜率:37.83% 	True:-0.146%
5046 num:146 	3-涨幅:-0.081% 胜率:38.749% 	True:-0.189%
5062 num:91 	2-涨幅:0.063% 胜率:55.865% 	True:0.351%
5062 num:91 	3-涨幅:0.116% 胜率:58.365% 	True:0.425%
5064 num:99 	3-涨幅:-0.069% 胜率:45.276% 	True:-0.106%
5086 num:96 	3-涨幅:-0.116% 胜率:43.348% 	True:-0.491%
5106 num:141 	2-涨幅:-0.064% 胜率:45.616% 	False:0.139%
5106 num:141 	3-涨幅:-0.067% 胜率:43.602% 	False:0.022%
5154 num:77 	2-涨幅:0.072% 胜率:57.845% 	False:-0.135%
5162 num:133 	1-涨幅:-0.093% 胜率:29.46% 	True:-0.227%
5162 num:133 	2-涨幅:-0.101% 胜率:36.118% 	True:-0.196%
5162 num:133 	3-涨幅:-0.108% 胜率:35.678% 	False:0.342%
5192 num:87 	1-涨幅:-0.07% 胜率:45.081% 	True:-0.961%
5212 num:101 	3-涨幅:-0.097% 胜率:44.275% 	False:0.115%
5262 num:93 	3-涨幅:-0.061% 胜率:43.583% 	False:0.36%
5272 num:294 	2-涨幅:-0.071% 胜率:42.617% 	True:-0.03%
5272 num:294 	3-涨幅:-0.082% 胜率:44.904% 	False:0.166%
5292 num:128 	3-涨幅:0.078% 胜率:55.02% 	True:0.204%
5320 num:79 	2-涨幅:-0.066% 胜率:44.958% 	True:-1.266%
5410 num:79 	1-涨幅:-0.087% 胜率:41.484% 	True:-1.144%
5410 num:79 	2-涨幅:-0.079% 胜率:42.842% 	True:-0.915%
5410 num:79 	3-涨幅:-0.129% 胜率:43.887% 	True:-0.871%

   at Binance.Common.Tests.MyTest.AnalyseCurveMatch2(String symbol) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 631


[6]:2022/6/21 23:15:57
ETHUSDT_F
样本数:2500 总匹配量:1167 百分比:0.2334
RATE_DELTA:0.04, E_DELTA:0.0006, 
优质数:86	正确率:65.116%	交易期望:0.253%

1016 num:137 	3-涨幅:0.115% 胜率:54.65% 	True:0.413%
1020 num:328 	2-涨幅:-0.085% 胜率:35.882% 	True:-0.495%
1020 num:328 	3-涨幅:-0.084% 胜率:38.207% 	True:-0.438%
1056 num:185 	1-涨幅:-0.082% 胜率:42.549% 	False:0.252%
1056 num:185 	2-涨幅:-0.095% 胜率:40.019% 	False:0.194%
1056 num:185 	3-涨幅:-0.095% 胜率:44.049% 	True:-0.027%
1078 num:190 	2-涨幅:-0.063% 胜率:45.925% 	True:-0.184%
1100 num:109 	3-涨幅:-0.081% 胜率:42.24% 	True:-0.137%
1112 num:130 	3-涨幅:0.092% 胜率:54.54% 	False:-0.143%
1148 num:191 	2-涨幅:-0.098% 胜率:45.377% 	True:-0.825%
1152 num:199 	3-涨幅:0.073% 胜率:63.749% 	False:-0.844%
1208 num:219 	3-涨幅:-0.076% 胜率:42.449% 	True:-0.848%
1218 num:127 	3-涨幅:-0.092% 胜率:44.737% 	True:-0.365%
1248 num:76 	3-涨幅:-0.099% 胜率:42.022% 	True:-0.362%
1252 num:201 	1-涨幅:0.067% 胜率:56.255% 	True:0.121%
1252 num:201 	2-涨幅:0.061% 胜率:55.949% 	False:-0.103%
1360 num:79 	2-涨幅:-0.16% 胜率:41.721% 	True:-0.58%
1360 num:79 	3-涨幅:-0.179% 胜率:39.542% 	True:-0.55%
1430 num:193 	3-涨幅:-0.075% 胜率:42.119% 	True:-0.409%
1486 num:105 	3-涨幅:-0.105% 胜率:43.387% 	True:-0.54%
1494 num:140 	3-涨幅:-0.063% 胜率:43.016% 	False:0.303%
1502 num:98 	3-涨幅:0.116% 胜率:62.203% 	True:0.096%
1576 num:109 	3-涨幅:-0.091% 胜率:41.176% 	False:0.211%
1602 num:287 	3-涨幅:-0.062% 胜率:45.599% 	False:0.47%
1714 num:80 	3-涨幅:-0.097% 胜率:39.583% 	False:0.074%
1750 num:130 	3-涨幅:-0.095% 胜率:38.229% 	True:-0.257%
1806 num:106 	3-涨幅:0.077% 胜率:58.626% 	True:0.151%
1930 num:218 	3-涨幅:-0.065% 胜率:44.39% 	True:-0.238%
1978 num:99 	3-涨幅:0.086% 胜率:61.069% 	True:0.54%
2002 num:139 	2-涨幅:0.063% 胜率:59.849% 	False:-0.066%
2002 num:139 	3-涨幅:0.07% 胜率:57.458% 	False:-0.038%
2080 num:85 	1-涨幅:0.082% 胜率:55.43% 	True:1.272%
2080 num:85 	2-涨幅:0.09% 胜率:54.303% 	True:1.731%
2098 num:79 	1-涨幅:0.068% 胜率:58.921% 	False:-0.154%
2150 num:138 	2-涨幅:0.064% 胜率:57.683% 	False:-1.498%
2174 num:174 	3-涨幅:-0.069% 胜率:45.823% 	True:-0.17%
2190 num:229 	2-涨幅:0.06% 胜率:55.368% 	True:0.229%
2208 num:78 	1-涨幅:-0.091% 胜率:42.521% 	True:-0.062%
2208 num:78 	2-涨幅:-0.091% 胜率:38.675% 	True:-0.051%
2208 num:78 	3-涨幅:-0.083% 胜率:37.927% 	True:-0.107%
2286 num:126 	2-涨幅:-0.079% 胜率:42.68% 	True:-0.589%
2528 num:188 	3-涨幅:-0.064% 胜率:45.769% 	False:0.418%
2616 num:136 	2-涨幅:-0.073% 胜率:38.452% 	True:-0.861%
2626 num:175 	3-涨幅:-0.066% 胜率:45.45% 	True:-0.136%
2640 num:76 	3-涨幅:-0.072% 胜率:33.919% 	True:-0.041%
2652 num:123 	1-涨幅:0.071% 胜率:60.882% 	True:0.956%
2788 num:78 	3-涨幅:0.081% 胜率:61.987% 	False:-0.044%
2836 num:81 	3-涨幅:-0.081% 胜率:44.181% 	True:-0.277%
2854 num:287 	3-涨幅:-0.07% 胜率:39.377% 	True:-0.279%
2862 num:151 	2-涨幅:0.062% 胜率:54.085% 	True:0.807%
2864 num:115 	1-涨幅:-0.065% 胜率:36.003% 	True:-0.394%
2910 num:118 	3-涨幅:-0.079% 胜率:44.669% 	False:0.411%
3010 num:155 	2-涨幅:0.061% 胜率:56.997% 	True:0.058%
3010 num:155 	3-涨幅:0.081% 胜率:56.997% 	True:0.033%
3012 num:180 	2-涨幅:-0.061% 胜率:42.927% 	False:0.302%
3012 num:180 	3-涨幅:-0.087% 胜率:44.499% 	False:0.212%
3044 num:114 	1-涨幅:0.077% 胜率:64.956% 	True:0.313%
3058 num:85 	3-涨幅:0.081% 胜率:55.364% 	False:-0.576%
3082 num:117 	2-涨幅:0.06% 胜率:58.183% 	True:0.331%
3082 num:117 	3-涨幅:0.082% 胜率:62.437% 	True:0.58%
3084 num:90 	3-涨幅:-0.149% 胜率:45.513% 	True:-0.872%
3182 num:88 	1-涨幅:0.088% 胜率:65.955% 	True:0.148%
3352 num:85 	2-涨幅:-0.081% 胜率:36.27% 	False:0.327%
3352 num:85 	3-涨幅:-0.119% 胜率:32.787% 	False:0.367%
